2021-06-16,United Kingdom,8816.0,9.0,4593932.0,128012.0,54100.0,66.0,95169.0,132.0
2021-06-17,United Kingdom,10810.0,19.0,4604742.0,128031.0,57674.0,78.0,100800.0,133.0
2021-06-18,United Kingdom,10274.0,11.0,4615016.0,128042.0,59982.0,72.0,104934.0,133.0
2021-06-19,United Kingdom,10077.0,14.0,4625093.0,128056.0,62503.0,74.0,109360.0,134.0
2021-06-20,United Kingdom,9074.0,6.0,4634167.0,128062.0,64256.0,72.0,113210.0,136.0
2021-06-21,United Kingdom,10474.0,5.0,4644641.0,128067.0,67113.0,74.0,118097.0,140.0
2021-06-22,United Kingdom,11484.0,27.0,4656125.0,128094.0,71009.0,91.0,123609.0,154.0
2021-06-23,United Kingdom,15893.0,19.0,4672018.0,128113.0,78086.0,101.0,132186.0,167.0
2021-06-24,United Kingdom,16721.0,21.0,4688739.0,128134.0,83997.0,103.0,141671.0,181.0
2021-06-25,United Kingdom,15321.0,18.0,4704060.0,128152.0,89044.0,110.0,149026.0,182.0
2021-06-26,United Kingdom,17974.0,23.0,4722034.0,128175.0,96941.0,119.0,159444.0,193.0
2021-06-27,United Kingdom,14649.0,11.0,4736683.0,128186.0,102516.0,124.0,166772.0,196.0
2021-06-28,United Kingdom,22668.0,3.0,4759351.0,128189.0,114710.0,122.0,181823.0,196.0
2021-06-29,United Kingdom,20241.0,23.0,4779592.0,128212.0,123467.0,118.0,194476.0,209.0
2021-06-30,United Kingdom,25645.0,14.0,4805237.0,128226.0,133219.0,113.0,211305.0,214.0
2021-07-01,United Kingdom,27609.0,22.0,4832846.0,128248.0,144107.0,114.0,228104.0,217.0
2021-07-02,United Kingdom,26776.0,27.0,4859622.0,128275.0,155562.0,123.0,244606.0,233.0
2021-07-03,United Kingdom,24516.0,18.0,4884138.0,128293.0,162104.0,118.0,259045.0,237.0
2021-07-04,United Kingdom,23901.0,15.0,4908039.0,128308.0,171356.0,122.0,273872.0,246.0
2021-07-05,United Kingdom,27146.0,9.0,4935185.0,128317.0,175834.0,128.0,290544.0,250.0
2021-07-06,United Kingdom,28421.0,37.0,4963606.0,128354.0,184014.0,142.0,307481.0,260.0
2021-07-07,United Kingdom,32123.0,33.0,4995729.0,128387.0,190492.0,161.0,323711.0,274.0
2021-07-08,United Kingdom,32087.0,35.0,5027816.0,128422.0,194970.0,174.0,339077.0,288.0
2021-07-09,United Kingdom,35342.0,29.0,5063158.0,128451.0,203536.0,176.0,359098.0,299.0
2021-07-10,United Kingdom,31973.0,34.0,5095131.0,128485.0,210993.0,192.0,373097.0,310.0
2021-07-11,United Kingdom,31512.0,26.0,5126643.0,128511.0,218604.0,203.0,389960.0,325.0
2021-07-12,United Kingdom,34135.0,6.0,5160778.0,128517.0,225593.0,200.0,401427.0,328.0
2021-07-13,United Kingdom,36343.0,50.0,5197121.0,128567.0,233515.0,213.0,417529.0,355.0
2021-07-14,United Kingdom,41980.0,49.0,5239101.0,128616.0,243372.0,229.0,433864.0,390.0
2021-07-15,United Kingdom,48097.0,63.0,5287198.0,128679.0,259382.0,257.0,454352.0,431.0
2021-07-16,United Kingdom,51556.0,49.0,5338754.0,128728.0,275596.0,277.0,479132.0,453.0
2021-07-17,United Kingdom,54184.0,41.0,5392938.0,128769.0,297807.0,284.0,508800.0,476.0
